run_tag,type,attack_method,mal_pcnt,aggregation_method
run_009,cifar,targeted_label_flip,0.3,fedcsap
run_010,cifar,targeted_label_flip,0.2,fedcsap
run_011,cifar,targeted_label_flip,0.1,fedcsap
run_012,cifar,targeted_label_flip,0.3,flshield
run_013,cifar,targeted_label_flip,0.2,flshield
run_014,cifar,targeted_label_flip,0.1,flshield
run_015,cifar,targeted_label_flip,0.3,fltrust
run_016,cifar,targeted_label_flip,0.2,fltrust
run_017,cifar,targeted_label_flip,0.1,fltrust
run_018,cifar,targeted_label_flip,0.3,krum
run_019,cifar,targeted_label_flip,0.2,krum
run_020,cifar,targeted_label_flip,0.1,krum
run_021,cifar,targeted_label_flip,0.3,afa
run_022,cifar,targeted_label_flip,0.2,afa
run_023,cifar,targeted_label_flip,0.1,afa
run_024,cifar,targeted_label_flip,0.3,fedavg
run_025,cifar,targeted_label_flip,0.2,fedavg
run_026,cifar,targeted_label_flip,0.1,fedavg
run_027,cifar,targeted_label_flip,0.3,median
run_028,cifar,targeted_label_flip,0.2,median
run_029,cifar,targeted_label_flip,0.1,median
run_030,cifar,targeted_label_flip,0.3,foolsgold
run_031,cifar,targeted_label_flip,0.2,foolsgold
run_032,cifar,targeted_label_flip,0.1,foolsgold
run_033,cifar,inner_product_manipulation,0.3,fedcsap
run_034,cifar,inner_product_manipulation,0.2,fedcsap
run_035,cifar,inner_product_manipulation,0.1,fedcsap
run_036,cifar,inner_product_manipulation,0.3,flshield
run_037,cifar,inner_product_manipulation,0.2,flshield
run_038,cifar,inner_product_manipulation,0.1,flshield
run_039,cifar,inner_product_manipulation,0.3,fltrust
run_040,cifar,inner_product_manipulation,0.2,fltrust
run_041,cifar,inner_product_manipulation,0.1,fltrust
run_042,cifar,inner_product_manipulation,0.3,krum
run_043,cifar,inner_product_manipulation,0.2,krum
run_044,cifar,inner_product_manipulation,0.1,krum
run_045,cifar,inner_product_manipulation,0.3,afa
run_046,cifar,inner_product_manipulation,0.2,afa
run_047,cifar,inner_product_manipulation,0.1,afa
run_048,cifar,inner_product_manipulation,0.3,fedavg
run_049,cifar,inner_product_manipulation,0.2,fedavg
run_050,cifar,inner_product_manipulation,0.1,fedavg
run_051,cifar,inner_product_manipulation,0.3,median
run_052,cifar,inner_product_manipulation,0.2,median
run_053,cifar,inner_product_manipulation,0.1,median
run_054,cifar,inner_product_manipulation,0.3,foolsgold
run_055,cifar,inner_product_manipulation,0.2,foolsgold
run_056,cifar,inner_product_manipulation,0.1,foolsgold
run_057,cifar,sf,0.3,fedcsap
run_058,cifar,sf,0.2,fedcsap
run_059,cifar,sf,0.1,fedcsap
run_060,cifar,sf,0.3,flshield
run_061,cifar,sf,0.2,flshield
run_062,cifar,sf,0.1,flshield
run_063,cifar,sf,0.3,fltrust
run_064,cifar,sf,0.2,fltrust
run_065,cifar,sf,0.1,fltrust
run_066,cifar,sf,0.3,krum
run_067,cifar,sf,0.2,krum
run_068,cifar,sf,0.1,krum
run_069,cifar,sf,0.3,afa
run_070,cifar,sf,0.2,afa
run_071,cifar,sf,0.1,afa
run_072,cifar,sf,0.3,fedavg
run_073,cifar,sf,0.2,fedavg
run_074,cifar,sf,0.1,fedavg
run_075,cifar,sf,0.3,median
run_076,cifar,sf,0.2,median
run_077,cifar,sf,0.1,median
run_078,cifar,sf,0.3,foolsgold
run_079,cifar,sf,0.2,foolsgold
run_080,cifar,sf,0.1,foolsgold
